C.A.(DEG),VOL(CC),MEAN(B),CYL_1,CYL_2,CYL_3,CYL_4
-227,390.88,1.037,1.045,1.052,1.074,0.974
-226,392.87,1.045,1.05,1.055,1.075,0.999
-225,394.83,1.051,1.056,1.056,1.082,1.01
-224,396.74,1.052,1.057,1.056,1.082,1.014
-223,398.61,1.057,1.061,1.062,1.088,1.018
-222,400.43,1.055,1.065,1.061,1.089,1.007
-221,402.22,1.057,1.07,1.067,1.091,0.999
-220,403.96,1.057,1.074,1.071,1.096,0.987
-219,405.66,1.054,1.08,1.072,1.1,0.964
-218,407.31,1.053,1.081,1.076,1.102,0.954
-217,408.92,1.048,1.086,1.084,1.107,0.915
-216,410.49,1.054,1.087,1.087,1.11,0.933
-215,412.02,1.061,1.092,1.086,1.112,0.956
-214,413.5,1.07,1.097,1.085,1.114,0.985
-213,414.94,1.091,1.102,1.097,1.118,1.045
-212,416.33,1.101,1.103,1.098,1.119,1.083
-211,417.69,1.113,1.106,1.1,1.125,1.119
-210,419,1.119,1.112,1.106,1.127,1.133
-209,420.26,1.116,1.114,1.105,1.127,1.117
-208,421.49,1.112,1.117,1.107,1.131,1.094
-207,422.67,1.103,1.121,1.112,1.134,1.045
-206,423.8,1.096,1.124,1.114,1.134,1.011
-205,424.9,1.092,1.126,1.118,1.136,0.986
-204,425.95,1.091,1.13,1.121,1.143,0.972
-203,426.96,1.095,1.132,1.127,1.143,0.977
-202,427.92,1.095,1.135,1.128,1.143,0.972
-201,428.84,1.098,1.14,1.132,1.146,0.973
-200,429.72,1.097,1.143,1.133,1.147,0.964
-199,430.55,1.094,1.144,1.134,1.151,0.947
-198,431.35,1.093,1.149,1.136,1.153,0.933
-197,432.1,1.09,1.154,1.141,1.153,0.913
-196,432.8,1.084,1.153,1.143,1.151,0.889
-195,433.47,1.08,1.155,1.144,1.156,0.865
-194,434.09,1.077,1.16,1.144,1.158,0.846
-193,434.66,1.076,1.162,1.143,1.161,0.837
-192,435.2,1.077,1.165,1.148,1.163,0.83
-191,435.69,1.079,1.171,1.153,1.165,0.828
-190,436.14,1.084,1.171,1.158,1.166,0.842
-189,436.54,1.09,1.172,1.157,1.169,0.861
-188,436.91,1.099,1.176,1.158,1.172,0.889
-187,437.23,1.107,1.181,1.161,1.177,0.91
-186,437.51,1.114,1.181,1.163,1.178,0.934
-185,437.74,1.12,1.187,1.164,1.18,0.95
-184,437.93,1.127,1.192,1.166,1.188,0.963
-183,438.08,1.131,1.19,1.167,1.188,0.98
-182,438.19,1.136,1.195,1.169,1.189,0.993
-181,438.25,1.142,1.2,1.175,1.192,1.002
-180,438.28,1.145,1.205,1.176,1.198,1.001
-179,438.25,1.138,1.203,1.175,1.193,0.982
-178,438.19,1.133,1.21,1.175,1.195,0.951
-177,438.08,1.127,1.216,1.18,1.195,0.916
-176,437.93,1.123,1.22,1.18,1.199,0.895
-175,437.74,1.117,1.222,1.178,1.198,0.87
-174,437.51,1.112,1.226,1.183,1.195,0.845
-173,437.23,1.107,1.23,1.183,1.193,0.822
-172,436.91,1.099,1.233,1.183,1.193,0.787
-171,436.54,1.091,1.238,1.186,1.194,0.745
-170,436.14,1.085,1.246,1.186,1.194,0.713
-169,435.69,1.079,1.252,1.183,1.196,0.687
-168,435.2,1.077,1.257,1.184,1.196,0.669
-167,434.66,1.077,1.258,1.188,1.199,0.663
-166,434.09,1.076,1.261,1.188,1.201,0.652
-165,433.47,1.077,1.266,1.191,1.201,0.652
-164,432.8,1.085,1.268,1.197,1.204,0.671
-163,432.1,1.094,1.271,1.195,1.208,0.699
-162,431.35,1.1,1.271,1.192,1.208,0.729
-161,430.55,1.111,1.276,1.2,1.21,0.757
-160,429.72,1.122,1.28,1.202,1.216,0.791
-159,428.84,1.13,1.278,1.2,1.217,0.825
-158,427.92,1.144,1.285,1.209,1.219,0.863
-157,426.96,1.161,1.29,1.213,1.226,0.914
-156,425.95,1.173,1.29,1.213,1.234,0.957
-155,424.9,1.186,1.299,1.215,1.235,0.994
-154,423.8,1.198,1.298,1.224,1.241,1.031
-153,422.67,1.203,1.297,1.221,1.247,1.046
-152,421.49,1.205,1.301,1.226,1.251,1.044
-151,420.26,1.21,1.306,1.237,1.257,1.039
-150,419,1.209,1.306,1.244,1.268,1.018
-149,417.69,1.202,1.304,1.241,1.27,0.994
-148,416.33,1.207,1.309,1.252,1.272,0.996
-147,414.94,1.216,1.312,1.256,1.283,1.013
-146,413.5,1.218,1.31,1.256,1.287,1.019
-145,412.02,1.217,1.315,1.265,1.288,1
-144,410.49,1.227,1.318,1.273,1.296,1.02
-143,408.92,1.232,1.321,1.269,1.306,1.03
-142,407.31,1.242,1.329,1.277,1.305,1.059
-141,405.66,1.257,1.335,1.291,1.319,1.083
-140,403.96,1.278,1.339,1.3,1.334,1.14
-139,402.22,1.302,1.345,1.299,1.343,1.22
-138,400.43,1.3,1.354,1.305,1.343,1.199
-137,398.61,1.3,1.36,1.318,1.363,1.158
-136,396.74,1.296,1.363,1.32,1.367,1.133
-135,394.83,1.313,1.371,1.331,1.364,1.186
-134,392.87,1.332,1.378,1.341,1.377,1.234
-133,390.88,1.351,1.388,1.346,1.399,1.271
-132,388.84,1.375,1.396,1.356,1.411,1.338
-131,386.76,1.419,1.405,1.376,1.421,1.473
-130,384.63,1.413,1.416,1.378,1.425,1.431
-129,382.47,1.414,1.427,1.388,1.429,1.415
-128,380.26,1.421,1.439,1.401,1.435,1.407
-127,378.01,1.444,1.449,1.407,1.465,1.454
-126,375.72,1.464,1.459,1.423,1.485,1.489
-125,373.39,1.485,1.466,1.447,1.499,1.527
-124,371.02,1.49,1.48,1.462,1.505,1.515
-123,368.61,1.487,1.494,1.466,1.503,1.485
-122,366.16,1.49,1.51,1.482,1.521,1.448
-121,363.66,1.502,1.527,1.513,1.545,1.423
-120,361.13,1.509,1.54,1.509,1.555,1.432
-119,358.56,1.525,1.553,1.542,1.545,1.462
-118,355.95,1.546,1.568,1.548,1.576,1.493
-117,353.3,1.557,1.583,1.549,1.602,1.492
-116,350.61,1.575,1.597,1.583,1.622,1.498
-115,347.89,1.594,1.614,1.602,1.633,1.527
-114,345.12,1.606,1.632,1.607,1.647,1.537
-113,342.32,1.62,1.653,1.626,1.656,1.544
-112,339.49,1.64,1.674,1.654,1.682,1.55
-111,336.61,1.657,1.69,1.666,1.704,1.567
-110,333.71,1.67,1.705,1.682,1.716,1.575
-109,330.76,1.689,1.724,1.701,1.743,1.59
-108,327.79,1.711,1.746,1.727,1.765,1.607
-107,324.77,1.732,1.766,1.748,1.785,1.629
-106,321.73,1.752,1.787,1.77,1.8,1.651
-105,318.65,1.778,1.809,1.794,1.826,1.684
-104,315.54,1.803,1.828,1.815,1.853,1.717
-103,312.4,1.831,1.851,1.839,1.882,1.751
-102,309.23,1.857,1.878,1.86,1.906,1.783
-101,306.03,1.884,1.907,1.887,1.93,1.812
-100,302.8,1.91,1.933,1.918,1.952,1.838
-99,299.54,1.938,1.96,1.947,1.984,1.862
-98,296.26,1.966,1.989,1.973,2.021,1.88
-97,292.95,1.99,2.022,2.001,2.045,1.893
-96,289.61,2.021,2.051,2.035,2.076,1.92
-95,286.24,2.053,2.084,2.065,2.116,1.948
-94,282.86,2.082,2.116,2.099,2.147,1.966
-93,279.45,2.113,2.151,2.136,2.181,1.985
-92,276.02,2.148,2.19,2.17,2.225,2.006
-91,272.57,2.177,2.225,2.205,2.259,2.019
-90,269.09,2.21,2.26,2.244,2.293,2.044
-89,265.6,2.248,2.302,2.283,2.334,2.076
-88,262.09,2.287,2.347,2.325,2.377,2.097
-87,258.57,2.325,2.387,2.366,2.416,2.133
-86,255.03,2.374,2.435,2.41,2.464,2.186
-85,251.47,2.425,2.484,2.455,2.511,2.249
-84,247.9,2.478,2.53,2.498,2.554,2.331
-83,244.32,2.537,2.58,2.547,2.602,2.417
-82,240.73,2.598,2.633,2.599,2.661,2.499
-81,237.12,2.653,2.687,2.65,2.715,2.56
-80,233.51,2.704,2.737,2.701,2.767,2.612
-79,229.9,2.756,2.794,2.753,2.822,2.655
-78,226.27,2.812,2.851,2.813,2.882,2.704
-77,222.65,2.873,2.91,2.878,2.943,2.761
-76,219.02,2.938,2.977,2.946,3.014,2.817
-75,215.38,2.996,3.041,3.005,3.081,2.857
-74,211.75,3.053,3.106,3.069,3.146,2.892
-73,208.12,3.123,3.178,3.139,3.219,2.957
-72,204.49,3.201,3.259,3.219,3.3,3.028
-71,200.86,3.28,3.334,3.296,3.375,3.113
-70,197.24,3.361,3.411,3.372,3.448,3.211
-69,193.62,3.448,3.496,3.457,3.537,3.303
-68,190.02,3.533,3.584,3.545,3.625,3.378
-67,186.42,3.618,3.674,3.636,3.712,3.45
-66,182.83,3.713,3.763,3.728,3.813,3.549
-65,179.26,3.809,3.857,3.825,3.922,3.631
-64,175.7,3.913,3.961,3.936,4.029,3.727
-63,172.16,4.019,4.068,4.048,4.134,3.825
-62,168.63,4.122,4.188,4.155,4.242,3.902
-61,165.12,4.234,4.307,4.275,4.356,3.997
-60,161.63,4.354,4.429,4.398,4.482,4.106
-59,158.16,4.471,4.555,4.52,4.607,4.201
-58,154.72,4.592,4.685,4.651,4.738,4.295
-57,151.3,4.725,4.824,4.79,4.88,4.406
-56,147.9,4.866,4.967,4.936,5.026,4.532
-55,144.53,5.009,5.122,5.084,5.173,4.657
-54,141.19,5.166,5.28,5.244,5.332,4.808
-53,137.89,5.328,5.446,5.409,5.499,4.959
-52,134.61,5.492,5.615,5.583,5.681,5.09
-51,131.37,5.678,5.795,5.775,5.865,5.276
-50,128.16,5.868,5.998,5.967,6.054,5.453
-49,124.99,6.062,6.194,6.161,6.251,5.641
-48,121.85,6.279,6.398,6.367,6.454,5.896
-47,118.76,6.513,6.622,6.593,6.678,6.159
-46,115.7,6.742,6.853,6.811,6.902,6.403
-45,112.69,6.98,7.092,7.042,7.136,6.649
-44,109.72,7.244,7.347,7.309,7.408,6.914
-43,106.8,7.502,7.614,7.565,7.663,7.166
-42,103.92,7.774,7.899,7.838,7.938,7.422
-41,101.09,8.062,8.188,8.13,8.235,7.697
-40,98.3,8.369,8.494,8.433,8.543,8.007
-39,95.57,8.679,8.807,8.739,8.855,8.313
-38,92.89,9.022,9.142,9.089,9.209,8.648
-37,90.26,9.373,9.499,9.433,9.548,9.01
-36,87.69,9.741,9.864,9.791,9.917,9.391
-35,85.17,10.128,10.248,10.167,10.299,9.796
-34,82.71,10.532,10.651,10.559,10.699,10.22
-33,80.31,10.951,11.067,10.962,11.12,10.654
-32,77.96,11.407,11.515,11.398,11.562,11.153
-31,75.67,11.859,11.97,11.842,12.017,11.608
-30,73.45,12.322,12.439,12.292,12.483,12.073
-29,71.29,12.827,12.947,12.806,12.996,12.56
-28,69.19,13.318,13.447,13.295,13.502,13.027
-27,67.15,13.842,13.976,13.818,14.03,13.542
-26,65.18,14.401,14.528,14.374,14.593,14.109
-25,63.28,14.965,15.095,14.925,15.147,14.692
-24,61.44,15.556,15.684,15.512,15.737,15.291
-23,59.67,16.159,16.281,16.109,16.348,15.898
-22,57.97,16.766,16.891,16.709,16.95,16.515
-21,56.34,17.39,17.529,17.34,17.584,17.107
-20,54.78,18.026,18.178,17.976,18.234,17.716
-19,53.29,18.664,18.818,18.604,18.878,18.357
-18,51.87,19.328,19.477,19.259,19.55,19.027
-17,50.53,19.991,20.134,19.917,20.197,19.714
-16,49.26,20.649,20.786,20.563,20.852,20.394
-15,48.06,21.318,21.451,21.228,21.524,21.07
-14,46.93,21.96,22.1,21.871,22.157,21.711
-13,45.89,22.594,22.748,22.505,22.798,22.324
-12,44.91,23.23,23.386,23.161,23.453,22.922
-11,44.02,23.835,24.006,23.767,24.06,23.506
-10,43.2,24.448,24.63,24.366,24.691,24.105
-9,42.45,25.068,25.266,25.002,25.32,24.685
-8,41.79,25.673,25.891,25.589,25.933,25.279
-7,41.2,26.319,26.556,26.245,26.598,25.877
-6,40.69,26.988,27.262,26.934,27.287,26.469
-5,40.26,27.7,28.02,27.671,28.034,27.073
-4,39.9,28.521,28.89,28.545,28.897,27.75
-3,39.63,29.459,29.887,29.55,29.886,28.511
-2,39.43,30.549,31.043,30.738,31.032,29.383
-1,39.31,31.845,32.415,32.172,32.378,30.415
0,39.27,33.357,34.009,33.852,33.944,31.621
1,39.31,35.087,35.824,35.793,35.725,33.006
2,39.43,37.064,37.881,38.009,37.743,34.625
3,39.63,39.258,40.15,40.453,39.97,36.461
4,39.9,41.659,42.612,43.112,42.396,38.517
5,40.26,44.218,45.229,45.918,44.959,40.766
6,40.69,46.907,47.972,48.846,47.632,43.176
7,41.2,49.663,50.785,51.805,50.38,45.681
8,41.79,52.418,53.602,54.72,53.139,48.211
9,42.45,55.096,56.323,57.5,55.84,50.722
10,43.2,57.63,58.876,60.066,58.416,53.16
11,44.02,59.936,61.16,62.318,60.781,55.483
12,44.91,61.947,63.112,64.188,62.851,57.638
13,45.89,63.611,64.688,65.632,64.588,59.536
14,46.93,64.901,65.852,66.658,65.94,61.155
15,48.06,65.796,66.621,67.276,66.87,62.419
16,49.26,66.278,67.001,67.448,67.374,63.288
17,50.53,66.38,67.019,67.245,67.47,63.786
18,51.87,66.151,66.702,66.758,67.178,63.966
19,53.29,65.59,66.06,65.943,66.547,63.812
20,54.78,64.771,65.199,64.894,65.633,63.359
21,56.34,63.668,64.039,63.625,64.394,62.613
22,57.97,62.351,62.667,62.151,62.942,61.643
23,59.67,60.884,61.162,60.549,61.36,60.465
24,61.44,59.304,59.533,58.889,59.653,59.142
25,63.28,57.612,57.788,57.098,57.855,57.708
26,65.18,55.884,56.023,55.298,56.037,56.178
27,67.15,54.115,54.226,53.511,54.179,54.546
28,69.19,52.336,52.398,51.722,52.342,52.88
29,71.29,50.568,50.626,49.927,50.514,51.204
30,73.45,48.837,48.891,48.212,48.722,49.526
31,75.67,47.123,47.158,46.522,46.949,47.864
32,77.96,45.46,45.482,44.853,45.261,46.245
33,80.31,43.852,43.888,43.26,43.626,44.636
34,82.71,42.282,42.317,41.717,42.01,43.084
35,85.17,40.769,40.799,40.212,40.483,41.581
36,87.69,39.319,39.363,38.78,39.025,40.107
37,90.26,37.915,37.964,37.415,37.594,38.686
38,92.89,36.561,36.613,36.072,36.221,37.337
39,95.57,35.267,35.342,34.797,34.911,36.02
40,98.3,34.025,34.107,33.584,33.661,34.749
41,101.09,32.839,32.916,32.391,32.484,33.565
42,103.92,31.701,31.785,31.268,31.332,32.421
43,106.8,30.609,30.697,30.207,30.22,31.313
44,109.72,29.559,29.645,29.158,29.161,30.271
45,112.69,28.565,28.661,28.175,28.164,29.259
46,115.7,27.619,27.714,27.245,27.21,28.308
47,118.76,26.7,26.793,26.321,26.293,27.393
48,121.85,25.834,25.936,25.47,25.415,26.515
49,124.99,25.002,25.107,24.644,24.576,25.68
50,128.16,24.198,24.298,23.847,23.769,24.878
51,131.37,23.438,23.537,23.104,22.994,24.115
52,134.61,22.71,22.802,22.38,22.266,23.391
53,137.89,22.01,22.096,21.685,21.572,22.687
54,141.19,21.344,21.423,21.035,20.898,22.021
55,144.53,20.701,20.772,20.404,20.259,21.37
56,147.9,20.084,20.156,19.795,19.654,20.731
57,151.3,19.495,19.564,19.225,19.059,20.133
58,154.72,18.935,18.992,18.672,18.507,19.568
59,158.16,18.399,18.461,18.151,17.977,19.005
60,161.63,17.877,17.934,17.638,17.453,18.483
61,165.12,17.382,17.431,17.159,16.964,17.973
62,168.63,16.917,16.967,16.707,16.499,17.496
63,172.16,16.462,16.504,16.255,16.044,17.045
64,175.7,16.03,16.063,15.837,15.609,16.611
65,179.26,15.618,15.646,15.426,15.198,16.202
66,182.83,15.22,15.244,15.045,14.801,15.791
67,186.42,14.832,14.855,14.669,14.418,15.385
68,190.02,14.458,14.478,14.312,14.054,14.987
69,193.62,14.097,14.121,13.964,13.702,14.601
70,197.24,13.751,13.772,13.636,13.364,14.231
71,200.86,13.422,13.447,13.318,13.039,13.885
72,204.49,13.111,13.133,13.018,12.734,13.561
73,208.12,12.806,12.827,12.718,12.426,13.253
74,211.75,12.516,12.529,12.432,12.139,12.962
75,215.38,12.234,12.256,12.157,11.865,12.66
76,219.02,11.957,11.98,11.896,11.59,12.361
77,222.65,11.695,11.717,11.644,11.334,12.083
78,226.27,11.441,11.47,11.4,11.089,11.805
79,229.9,11.196,11.226,11.167,10.849,11.541
80,233.51,10.954,10.987,10.933,10.61,11.288
81,237.12,10.729,10.762,10.713,10.394,11.047
82,240.73,10.51,10.549,10.499,10.182,10.809
83,244.32,10.295,10.337,10.295,9.973,10.577
84,247.9,10.093,10.133,10.101,9.781,10.357
85,251.47,9.898,9.949,9.915,9.588,10.138
86,255.03,9.709,9.761,9.731,9.401,9.942
87,258.57,9.529,9.578,9.553,9.226,9.758
88,262.09,9.36,9.406,9.389,9.055,9.591
89,265.6,9.194,9.233,9.222,8.884,9.437
90,269.09,9.033,9.067,9.063,8.722,9.279
91,272.57,8.879,8.916,8.907,8.573,9.12
92,276.02,8.73,8.765,8.761,8.424,8.972
93,279.45,8.585,8.615,8.615,8.28,8.831
94,282.86,8.449,8.475,8.479,8.144,8.697
95,286.24,8.321,8.341,8.352,8.01,8.583
96,289.61,8.198,8.206,8.22,7.882,8.483
97,292.95,8.081,8.081,8.099,7.758,8.387
98,296.26,7.968,7.963,7.977,7.643,8.29
99,299.54,7.851,7.845,7.867,7.521,8.173
100,302.8,7.745,7.726,7.753,7.411,8.089
101,306.03,7.639,7.616,7.648,7.302,7.991
102,309.23,7.541,7.504,7.546,7.196,7.917
103,312.4,7.435,7.399,7.44,7.093,7.806
104,315.54,7.326,7.3,7.347,6.996,7.659
105,318.65,7.221,7.204,7.25,6.902,7.529
106,321.73,7.119,7.108,7.157,6.81,7.399
107,324.77,7.022,7.019,7.065,6.732,7.271
108,327.79,6.939,6.934,6.984,6.65,7.188
109,330.76,6.86,6.846,6.898,6.569,7.126
110,333.71,6.773,6.76,6.815,6.485,7.031
111,336.61,6.696,6.686,6.741,6.412,6.947
112,339.49,6.616,6.604,6.671,6.333,6.854
113,342.32,6.549,6.53,6.601,6.263,6.804
114,345.12,6.471,6.462,6.53,6.192,6.701
115,347.89,6.392,6.39,6.463,6.125,6.588
116,350.61,6.324,6.32,6.397,6.057,6.523
117,353.3,6.245,6.254,6.336,5.99,6.398
118,355.95,6.178,6.196,6.277,5.931,6.309
119,358.56,6.116,6.127,6.214,5.869,6.253
120,361.13,6.061,6.064,6.156,5.811,6.213
121,363.66,6.013,6.005,6.101,5.754,6.193
122,366.16,5.962,5.944,6.04,5.695,6.168
123,368.61,5.917,5.884,5.984,5.639,6.16
124,371.02,5.868,5.828,5.931,5.583,6.132
125,373.39,5.809,5.772,5.88,5.516,6.068
126,375.72,5.752,5.719,5.825,5.461,6.004
127,378.01,5.699,5.669,5.773,5.42,5.933
128,380.26,5.642,5.621,5.729,5.373,5.845
129,382.47,5.581,5.568,5.674,5.326,5.754
130,384.63,5.526,5.521,5.629,5.286,5.667
131,386.76,5.473,5.476,5.584,5.242,5.59
132,388.84,5.423,5.43,5.539,5.2,5.524
133,390.88,5.373,5.38,5.495,5.155,5.462
134,392.87,5.331,5.339,5.449,5.118,5.417
135,394.83,5.29,5.293,5.407,5.074,5.385
136,396.74,5.255,5.249,5.362,5.032,5.375
137,398.61,5.21,5.201,5.318,4.994,5.326
138,400.43,5.161,5.158,5.276,4.945,5.264
139,402.22,5.111,5.112,5.232,4.904,5.197
140,403.96,5.046,5.063,5.185,4.862,5.075
141,405.66,4.993,5.015,5.138,4.816,5.005
142,407.31,4.94,4.96,5.088,4.768,4.946
143,408.92,4.887,4.912,5.042,4.721,4.872
144,410.49,4.836,4.856,4.988,4.669,4.832
145,412.02,4.78,4.802,4.933,4.615,4.768
146,413.5,4.72,4.746,4.878,4.562,4.695
147,414.94,4.663,4.687,4.822,4.508,4.636
148,416.33,4.602,4.628,4.762,4.451,4.566
149,417.69,4.54,4.566,4.702,4.39,4.501
150,419,4.475,4.502,4.643,4.332,4.421
151,420.26,4.404,4.439,4.576,4.267,4.333
152,421.49,4.333,4.371,4.509,4.205,4.248
153,422.67,4.259,4.3,4.444,4.141,4.153
154,423.8,4.189,4.225,4.377,4.075,4.077
155,424.9,4.117,4.15,4.306,4.005,4.006
156,425.95,4.046,4.071,4.237,3.933,3.945
157,426.96,3.978,3.997,4.167,3.856,3.892
158,427.92,3.899,3.919,4.089,3.778,3.809
159,428.84,3.825,3.842,4.012,3.7,3.745
160,429.72,3.749,3.766,3.939,3.623,3.669
